Genesis data ...
=============== page#4 크롤링 시작! ===============
최유정#31160 의 전적을 가져오는 중...
최유정#31160 의 전적 수집 완료
최유정#31798 의 전적을 가져오는 중...
최유정#31798 의 전적 수집 완료
최유정#32816 의 데이터를 성공적으로 저장했습니다!
최유정#32467 의 데이터를 성공적으로 저장했습니다!
최유정#31875 의 전적을 가져오는 중...
최유정#31875 의 전적 수집 완료
최유정#31873 의 전적을 가져오는 중...
최유정#31873 의 전적 수집 완료
최유정#31553 의 데이터를 성공적으로 저장했습니다!
최유정#31182 의 데이터를 성공적으로 저장했습니다!
최유정#31798 의 데이터를 성공적으로 저장했습니다!
최유정#31541 의 전적을 가져오는 중...
최유정#31541 의 전적 수집 완료
최유정#32453 의 데이터를 성공적으로 저장했습니다!
최유정#31328 의 데이터를 성공적으로 저장했습니다!
최유정#32645 의 데이터를 성공적으로 저장했습니다!
최유정#31868 의 데이터를 성공적으로 저장했습니다!
최유정#31873 의 데이터를 성공적으로 저장했습니다!
최유정#32173 의 데이터를 성공적으로 저장했습니다!
최유정#32281 의 데이터를 성공적으로 저장했습니다!
최유정#32296 의 데이터를 성공적으로 저장했습니다!
최유정#31160 의 데이터를 성공적으로 저장했습니다!
최유정#31703 의 전적을 가져오는 중...
최유정#31703 의 전적 수집 완료
최유정#31661 의 전적을 가져오는 중...
최유정#31661 의 전적 수집 완료
최유정#32459 의 전적을 가져오는 중...
최유정#32459 의 전적 수집 완료
최유정#32149 의 전적을 가져오는 중...
최유정#32149 의 전적 수집 완료
최유정#32947 의 전적을 가져오는 중...
최유정#32947 의 전적 수집 완료
최유정#32205 의 전적을 가져오는 중...
최유정#32205 의 전적 수집 완료
최유정#32167 의 전적을 가져오는 중...
최유정#32167 의 전적 수집 완료
최유정#31239 의 전적을 가져오는 중...
최유정#31239 의 전적 수집 완료
최유정#32398 의 전적을 가져오는 중...
최유정#32398 의 전적 수집 완료
최유정#31813 의 전적을 가져오는 중...
최유정#31813 의 전적 수집 완료
최유정#31198 의 데이터를 성공적으로 저장했습니다!
최유정#31258 의 데이터를 성공적으로 저장했습니다!
최유정#31875 의 데이터를 성공적으로 저장했습니다!
최유정#32205 의 데이터를 성공적으로 저장했습니다!
최유정#31813 의 데이터를 성공적으로 저장했습니다!
최유정#32373 의 전적을 가져오는 중...
최유정#32373 의 전적 수집 완료
최유정#32522 의 전적을 가져오는 중...
최유정#32522 의 전적 수집 완료
최유정#31256 의 전적을 가져오는 중...
최유정#31256 의 전적 수집 완료
최유정#32331 의 전적을 가져오는 중...
최유정#32331 의 전적 수집 완료
최유정#32153 의 전적을 가져오는 중...
최유정#32153 의 전적 수집 완료
최유정#31762 의 전적을 가져오는 중...
최유정#31762 의 전적 수집 완료
최유정#31465 의 전적을 가져오는 중...
최유정#31465 의 전적 수집 완료
최유정#32560 의 전적을 가져오는 중...
최유정#32560 의 전적 수집 완료
최유정#31541 의 데이터를 성공적으로 저장했습니다!
최유정#32947 의 데이터를 성공적으로 저장했습니다!
최유정#32398 의 데이터를 성공적으로 저장했습니다!
최유정#31256 의 데이터를 성공적으로 저장했습니다!
최유정#32560 의 데이터를 성공적으로 저장했습니다!
최유정#32964 의 전적을 가져오는 중...
최유정#32964 의 전적 수집 완료
최유정#31367 의 전적을 가져오는 중...
최유정#31367 의 전적 수집 완료
최유정#31286 의 전적을 가져오는 중...
최유정#31286 의 전적 수집 완료
최유정#31703 의 데이터를 성공적으로 저장했습니다!
최유정#32459 의 데이터를 성공적으로 저장했습니다!
최유정#32167 의 데이터를 성공적으로 저장했습니다!
최유정#32153 의 데이터를 성공적으로 저장했습니다!
최유정#31367 의 데이터를 성공적으로 저장했습니다!
최유정#31473 의 전적을 가져오는 중...
최유정#31473 의 전적 수집 완료
최유정#32254 의 전적을 가져오는 중...
최유정#32254 의 전적 수집 완료
최유정#31661 의 데이터를 성공적으로 저장했습니다!
최유정#32149 의 데이터를 성공적으로 저장했습니다!
최유정#31239 의 데이터를 성공적으로 저장했습니다!
최유정#31762 의 데이터를 성공적으로 저장했습니다!
최유정#31286 의 데이터를 성공적으로 저장했습니다!
최유정#32847 의 전적을 가져오는 중...
최유정#32847 의 전적 수집 완료
최유정#31181 의 전적을 가져오는 중...
최유정#31181 의 전적 수집 완료
최유정#31984 의 전적을 가져오는 중...
최유정#31984 의 전적 수집 완료
최유정#32177 의 전적을 가져오는 중...
최유정#32177 의 전적 수집 완료
최유정#31796 의 전적을 가져오는 중...
최유정#31796 의 전적 수집 완료
최유정#31550 의 전적을 가져오는 중...
최유정#31550 의 전적 수집 완료
최유정#32262 의 전적을 가져오는 중...
최유정#32262 의 전적 수집 완료
최유정#32378 의 전적을 가져오는 중...
최유정#32378 의 전적 수집 완료
최유정#31559 의 전적을 가져오는 중...
최유정#31559 의 전적 수집 완료
최유정#32832 의 전적을 가져오는 중...
최유정#32832 의 전적 수집 완료
최유정#32373 의 데이터를 성공적으로 저장했습니다!
최유정#32331 의 데이터를 성공적으로 저장했습니다!
최유정#31550 의 데이터를 성공적으로 저장했습니다!
최유정#32522 의 데이터를 성공적으로 저장했습니다!
최유정#31465 의 데이터를 성공적으로 저장했습니다!
최유정#32177 의 데이터를 성공적으로 저장했습니다!
최유정#31559 의 데이터를 성공적으로 저장했습니다!
최유정#31707 의 전적을 가져오는 중...
최유정#31707 의 전적 수집 완료
최유정#32377 의 전적을 가져오는 중...
최유정#32377 의 전적 수집 완료
최유정#31728 의 전적을 가져오는 중...
최유정#31728 의 전적 수집 완료
최유정#32807 의 전적을 가져오는 중...
최유정#32807 의 전적 수집 완료
최유정#31144 의 전적을 가져오는 중...
최유정#31144 의 전적 수집 완료
최유정#31565 의 전적을 가져오는 중...
최유정#31565 의 전적 수집 완료
최유정#32332 의 전적을 가져오는 중...
최유정#32332 의 전적 수집 완료
최유정#32964 의 데이터를 성공적으로 저장했습니다!
최유정#32254 의 데이터를 성공적으로 저장했습니다!
최유정#31796 의 데이터를 성공적으로 저장했습니다!
최유정#32832 의 데이터를 성공적으로 저장했습니다!
최유정#32807 의 데이터를 성공적으로 저장했습니다!
최유정#31492 의 전적을 가져오는 중...
최유정#31492 의 전적 수집 완료
최유정#32779 의 전적을 가져오는 중...
최유정#32779 의 전적 수집 완료
최유정#31978 의 전적을 가져오는 중...
최유정#31978 의 전적 수집 완료
최유정#31293 의 전적을 가져오는 중...
최유정#31293 의 전적 수집 완료
최유정#32124 의 전적을 가져오는 중...
최유정#32124 의 전적 수집 완료
최유정#31971 의 전적을 가져오는 중...
최유정#31971 의 전적 수집 완료
최유정#32781 의 전적을 가져오는 중...
최유정#32781 의 전적 수집 완료
최유정#31473 의 데이터를 성공적으로 저장했습니다!
최유정#31181 의 데이터를 성공적으로 저장했습니다!
최유정#32262 의 데이터를 성공적으로 저장했습니다!
최유정#31144 의 데이터를 성공적으로 저장했습니다!
최유정#32779 의 데이터를 성공적으로 저장했습니다!
최유정#31971 의 데이터를 성공적으로 저장했습니다!
최유정#31808 의 전적을 가져오는 중...
최유정#31808 의 전적 수집 완료
최유정#31288 의 전적을 가져오는 중...
최유정#31288 의 전적 수집 완료
최유정#32847 의 데이터를 성공적으로 저장했습니다!
최유정#31984 의 데이터를 성공적으로 저장했습니다!
최유정#32378 의 데이터를 성공적으로 저장했습니다!
최유정#32377 의 데이터를 성공적으로 저장했습니다!
최유정#31565 의 데이터를 성공적으로 저장했습니다!
최유정#31978 의 데이터를 성공적으로 저장했습니다!
최유정#32781 의 데이터를 성공적으로 저장했습니다!
최유정#31566 의 전적을 가져오는 중...
최유정#31566 의 전적 수집 완료
최유정#31665 의 전적을 가져오는 중...
최유정#31665 의 전적 수집 완료
최유정#32314 의 전적을 가져오는 중...
최유정#32314 의 전적 수집 완료
최유정#31953 의 전적을 가져오는 중...
최유정#31953 의 전적 수집 완료
최유정#32181 의 전적을 가져오는 중...
최유정#32181 의 전적 수집 완료
최유정#31973 의 전적을 가져오는 중...
최유정#31973 의 전적 수집 완료
최유정#32900 의 전적을 가져오는 중...
최유정#32900 의 전적 수집 완료
최유정#31129 의 전적을 가져오는 중...
최유정#31129 의 전적 수집 완료
최유정#31962 의 전적을 가져오는 중...
최유정#31962 의 전적 수집 완료
최유정#32323 의 전적을 가져오는 중...
최유정#32323 의 전적 수집 완료
최유정#32942 의 전적을 가져오는 중...
최유정#32942 의 전적 수집 완료
최유정#32255 의 전적을 가져오는 중...
최유정#32255 의 전적 수집 완료
최유정#31197 의 전적을 가져오는 중...
최유정#31197 의 전적 수집 완료
최유정#31330 의 전적을 가져오는 중...
최유정#31330 의 전적 수집 완료
최유정#31752 의 전적을 가져오는 중...
최유정#31752 의 전적 수집 완료
최유정#31878 의 전적을 가져오는 중...
최유정#31878 의 전적 수집 완료
최유정#32433 의 전적을 가져오는 중...
최유정#32433 의 전적 수집 완료
최유정#32815 의 전적을 가져오는 중...
최유정#32815 의 전적 수집 완료
최유정#32376 의 전적을 가져오는 중...
최유정#32376 의 전적 수집 완료
최유정#31419 의 전적을 가져오는 중...
최유정#31419 의 전적 수집 완료
최유정#32848 의 전적을 가져오는 중...
최유정#32848 의 전적 수집 완료
최유정#31707 의 데이터를 성공적으로 저장했습니다!
최유정#31728 의 데이터를 성공적으로 저장했습니다!
최유정#32332 의 데이터를 성공적으로 저장했습니다!
최유정#31293 의 데이터를 성공적으로 저장했습니다!
최유정#32314 의 데이터를 성공적으로 저장했습니다!
최유정#32900 의 데이터를 성공적으로 저장했습니다!
최유정#31197 의 데이터를 성공적으로 저장했습니다!
최유정#32815 의 데이터를 성공적으로 저장했습니다!
최유정#32597 의 전적을 가져오는 중...
최유정#32597 의 전적 수집 완료
최유정#31814 의 전적을 가져오는 중...
최유정#31814 의 전적 수집 완료
최유정#31853 의 전적을 가져오는 중...
최유정#31853 의 전적 수집 완료
최유정#32165 의 전적을 가져오는 중...
최유정#32165 의 전적 수집 완료
최유정#31632 의 전적을 가져오는 중...
최유정#31632 의 전적 수집 완료
최유정#31874 의 전적을 가져오는 중...
최유정#31874 의 전적 수집 완료
최유정#31176 의 전적을 가져오는 중...
최유정#31176 의 전적 수집 완료
최유정#32598 의 전적을 가져오는 중...
최유정#32598 의 전적 수집 완료
최유정#31512 의 전적을 가져오는 중...
최유정#31512 의 전적 수집 완료
최유정#31492 의 데이터를 성공적으로 저장했습니다!
최유정#32124 의 데이터를 성공적으로 저장했습니다!
최유정#31288 의 데이터를 성공적으로 저장했습니다!
최유정#31953 의 데이터를 성공적으로 저장했습니다!
최유정#31129 의 데이터를 성공적으로 저장했습니다!
최유정#31752 의 데이터를 성공적으로 저장했습니다!
최유정#31419 의 데이터를 성공적으로 저장했습니다!
최유정#32165 의 데이터를 성공적으로 저장했습니다!
최유정#32501 의 전적을 가져오는 중...
최유정#32501 의 전적 수집 완료
최유정#32594 의 전적을 가져오는 중...
최유정#32594 의 전적 수집 완료
최유정#32340 의 전적을 가져오는 중...
최유정#32340 의 전적 수집 완료
최유정#31186 의 전적을 가져오는 중...
최유정#31186 의 전적 수집 완료
최유정#31808 의 데이터를 성공적으로 저장했습니다!
최유정#32181 의 데이터를 성공적으로 저장했습니다!
최유정#31962 의 데이터를 성공적으로 저장했습니다!
최유정#32942 의 데이터를 성공적으로 저장했습니다!
최유정#31878 의 데이터를 성공적으로 저장했습니다!
최유정#32848 의 데이터를 성공적으로 저장했습니다!
최유정#31632 의 데이터를 성공적으로 저장했습니다!
최유정#32501 의 데이터를 성공적으로 저장했습니다!
최유정#32693 의 전적을 가져오는 중...
최유정#32693 의 전적 수집 완료
최유정#31121 의 전적을 가져오는 중...
최유정#31121 의 전적 수집 완료
최유정#31636 의 전적을 가져오는 중...
최유정#31636 의 전적 수집 완료
최유정#31566 의 데이터를 성공적으로 저장했습니다!
최유정#31665 의 데이터를 성공적으로 저장했습니다!
